Version,0.126,,,,,,,,,,,,
Key Chain,Group Name,Variable Name,Variable Label,Type,Unit,List Values,Description,Scope,Limits,D_Limits,,Ändringar,Ändringsdatum
år|trakt|gistyp|uid,Artrikt_skarm,number_of_selections,Antal valda arter,number,,,,local_nosync,,,,,
år|trakt|gistyp|uid,Habitat_Grasmarksarter_skarm,number_of_selections,Antal val,number,,,,local_sync,,,,,
år|trakt|gistyp|uid,Habitat_Vatmarksarter_skarm,number_of_selections,Antal val,number,,,,local_sync,,,,,
år|trakt|gistyp|uid,SmaProvArt,FinnsPaHall,Hällmarksväxter,boolean,,,,global_sync,,,,,
år|trakt|gistyp|uid,HallMark_skarm,number_of_selections,Antal valda arter,number,,,,local_nosync,,,,,
år|trakt|gistyp|uid|spy,KalkHallMark,FinnsiSPY,Småprovyta,boolean,,,,global_sync,,,,,
år|trakt|gistyp|uid,KalkHallMark_skarm,number_of_selections,Antal arter,number,,,,local_nosync,,,,,
år|trakt|gistyp|uid,KalkMark_skarm,number_of_selections,Antal arter,number,,,,local_nosync,,,,,
år|trakt|gistyp|uid,KarstArt_skarm,number_of_selections,Antal arter,number,,,,local_nosync,,,,,
år|trakt|gistyp|uid,Naturahabitat,Habitatarea,Areal,number,%,,,global_sync,0-100,,,,
år|trakt|gistyp|uid,NaturahabitatSkärm,number_of_selections,Antal val,number,,,,local_nosync,,,,,
år|trakt|gistyp|uid,NaturahabitatSkärm,summa_tackning,Summa areal,number,%,,,local_nosync,,,,,
år|trakt|gistyp|uid,slider,BarrForna,Täckning av barrförna,number,%,,,global_sync,,,,,
år|trakt|gistyp|uid,slider,BladlavTackning,Täckning av stenlevande bladlavar,number,%,,"Bladlavar som lever direkt på sten. Här ingår främst navellavar, sköldlavar (inklusive. färglav), orangelavar, vägglavar, kranslavar, rosettlavar. Vanliga arter är tuschlav, navellav och färglav.",global_sync,,,,,
år|trakt|gistyp|uid,slider,BlottadHumus,Blottad humus,number,%,,,global_sync,,,,,
år|trakt|gistyp|uid,slider,BlottadStenTackning,Blottad sten/block/häll (inkl. skorplavar),number,%,,Täckning av blottad sten/block/häll inklusive skorplavar. Häll täckt av mossa (mossvål) redovisas under variabeln för ''stenlevande mossor''. ,local_nosync,,,,,
år|trakt|gistyp|uid,slider,BottenSkiktOvrigt,Övrigt,number,%,,,local_nosync,,,,,
år|trakt|gistyp|uid,slider,BusklavarTackning,Täckning av gruppen busklavar,number,%,,,global_sync,,,,,
år|trakt|gistyp|uid,slider,LovForna,Täckning av lövförna,number,%,,,global_sync,,,,,
år|trakt|gistyp|uid,slider,MossorStenTackning,Täckning av stenlevande mossor,number,%,,Mossor som inte växer på humus eller jord utan direkt på sten. Ofta bildar de en ''filtad svål'' som går att lyfta loss. ,global_sync,,,,,
år|trakt|gistyp|uid,SmaProvArt,AngsHabGrasm,Befintlighet,boolean,,,,global_sync,,,,,
år|trakt|gistyp|uid,SmaProvArt,AngsHabVatm,Befintlighet,boolean,,,,global_sync,,,,,
år|trakt|gistyp|uid,SmaProvArt,ArtTackningStora,Stora fältskiktsarter,list,,{0%=0}|{1-4%=1}|{5-10%=2}|{11-30%=3}|{31-60%=4}|{>60%=5},,,,,,,
år|trakt|gistyp|uid,SmaProvArt,FinnsiArtrik,Artlista för artrik vegetation,boolean,,,,,,,,,
år|trakt|gistyp|uid,SmaProvArt,FinnsiDikeVatten,Selekterade arter för vattenmiljöer,list,,{0%=0}|{1-4%=1}|{5-10%=2}|{11-30%=3}|{31-60%=4}|{>60%=5},,,,,,,
år|trakt|gistyp|uid|sub,SmaProvArt,FinnsiSPY,Småprovyta,boolean,,,,global_sync,,,,,
år|trakt|gistyp|uid,SmaProvArt,KarstArt,Arter i karstsprickor (3 m),boolean,,,,,,,,,
år|trakt|gistyp|uid,SmaProvArt,FinnsPaLovang,Befintlighet,boolean,,,,global_sync,,,,,
år|trakt|gistyp|uid,SmaProvArt_skarm,number_of_selections7,,number,,,,,,,,,
år|trakt|gistyp|uid,SmaProvArt_skarm,number_of_selections_y,,number,,,,,,,,,
